✔ every room has solid furniture with reachable investigation surfaces (7.8624ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_center (0.2125ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_hall (0.1891ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lavender_center (0.1711ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lavender_hall (0.1533ms)
✔ room investigation and optional activity cancellation preserve progress: tour_fuchsia_center (0.1631ms)
✔ room investigation and optional activity cancellation preserve progress: tour_fuchsia_hall (0.1467ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cinnabar_center (0.1714ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cinnabar_hall (0.8716ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_center (0.2812ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_hall (0.3638ms)
✔ room investigation and optional activity cancellation preserve progress: tour_violet_center (0.1823ms)
✔ room investigation and optional activity cancellation preserve progress: tour_violet_hall (0.1414ms)
✔ room investigation and optional activity cancellation preserve progress: tour_azalea_center (0.1595ms)
✔ room investigation and optional activity cancellation preserve progress: tour_azalea_hall (0.1553ms)
✔ room investigation and optional activity cancellation preserve progress: tour_ecruteak_center (0.2078ms)
✔ room investigation and optional activity cancellation preserve progress: tour_ecruteak_hall (0.1841ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mahogany_center (0.1602ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mahogany_hall (0.2396ms)
✔ room investigation and optional activity cancellation preserve progress: tour_rage_lake_center (0.2153ms)
✔ room investigation and optional activity cancellation preserve progress: tour_rage_lake_hall (0.2457ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_center (0.1744ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_hall (0.1762ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_center (0.2221ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_hall (0.1427ms)
✔ room investigation and optional activity cancellation preserve progress: tour_blackthorn_center (0.1474ms)
✔ room investigation and optional activity cancellation preserve progress: tour_blackthorn_hall (0.1561ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_center (0.1513ms)
✖ room investigation and optional activity cancellation preserve progress: tour_castelia_hall (1.3586ms)
✔ room investigation and optional activity cancellation preserve progress: tour_aspertia_center (0.2475ms)
✔ room investigation and optional activity cancellation preserve progress: tour_aspertia_hall (0.1356ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_center (0.1501ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_hall (0.1768ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_center (0.1596ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_hall (0.178ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_center (0.1558ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_hall (0.1319ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_center (0.1555ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_hall (0.1344ms)
✔ room investigation and optional activity cancellation preserve progress: tour_opelucid_center (0.132ms)
✔ room investigation and optional activity cancellation preserve progress: tour_opelucid_hall (0.1233ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_center (0.1641ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_hall (0.2191ms)
✔ room investigation and optional activity cancellation preserve progress: tour_dragonspiral_center (0.3503ms)
✔ room investigation and optional activity cancellation preserve progress: tour_dragonspiral_hall (0.1961ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_mart (0.3832ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home1 (0.2181ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home1_2f (0.2002ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home1_3f (0.1685ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home2 (0.4257ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home2_2f (0.182ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home2_3f (0.1593ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home3 (0.1803ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home3_2f (0.2123ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_home3_3f (0.1974ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_hall_2f (0.1538ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_hall_3f (0.551ms)
✔ room investigation and optional activity cancellation preserve progress: tour_oreburgh_mart (0.2193ms)
✔ room investigation and optional activity cancellation preserve progress: tour_oreburgh_home2 (0.2034ms)
✔ room investigation and optional activity cancellation preserve progress: tour_eterna_mart (0.1915ms)
✔ room investigation and optional activity cancellation preserve progress: tour_eterna_home2 (0.2304ms)
✔ room investigation and optional activity cancellation preserve progress: tour_hearthome_mart (0.1815ms)
✔ room investigation and optional activity cancellation preserve progress: tour_hearthome_home2 (0.3825ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_mart (0.3293ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_home2 (0.2562ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_home2_2f (0.2459ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_home2_3f (0.2508ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_home3 (0.2741ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_home3_2f (0.3773ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_home3_3f (0.2782ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_hall_2f (0.1841ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_hall_3f (0.3495ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_mart (1.675ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_home1 (0.3787ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_home1_2f (0.3278ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_home1_3f (0.1656ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_home2 (0.1767ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_home2_2f (0.273ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_home2_3f (0.4171ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_mart (0.2608ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_home1 (0.1923ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_home1_2f (0.1389ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_home1_3f (0.2349ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_home2 (0.1831ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_home2_2f (0.1436ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_home2_3f (0.1374ms)
✔ room investigation and optional activity cancellation preserve progress: tour_snowpoint_mart (0.1634ms)
✔ room investigation and optional activity cancellation preserve progress: tour_snowpoint_home1 (0.1771ms)
✔ room investigation and optional activity cancellation preserve progress: tour_snowpoint_home2 (0.1838ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_mart (0.1704ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_home1 (0.199ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_home1_2f (0.1583ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_home1_3f (0.2917ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_home2 (0.4873ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_home2_2f (0.2532ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_home2_3f (0.1603ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_hall_2f (0.1479ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_hall_3f (0.1304ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lake_mart (0.134ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lake_home1 (0.2116ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_mart (0.1498ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_home1 (0.1812ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_home1_2f (0.1506ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_home1_3f (0.1594ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_home2 (0.1963ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_home2_2f (0.1554ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_home2_3f (0.1788ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pallet_mart (0.1932ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pallet_home1 (0.3629ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pallet_home2 (0.2857ms)
✔ room investigation and optional activity cancellation preserve progress: tour_viridian_mart (0.2626ms)
✔ room investigation and optional activity cancellation preserve progress: tour_viridian_home1 (0.3004ms)
✔ room investigation and optional activity cancellation preserve progress: tour_viridian_home2 (0.3613ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pewter_mart (0.3239ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pewter_home1 (0.3895ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pewter_home2 (0.2223ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_mart (0.1554ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_home1 (0.1749ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_home1_2f (0.1599ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_home1_3f (0.1405ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_home2 (0.2132ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_home2_2f (0.1412ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_home2_3f (0.1782ms)
✔ room investigation and optional activity cancellation preserve progress: tour_celadon_mart (0.1494ms)
✔ room investigation and optional activity cancellation preserve progress: tour_celadon_home1 (0.175ms)
✔ room investigation and optional activity cancellation preserve progress: tour_celadon_home2 (0.1656ms)
✔ room investigation and optional activity cancellation preserve progress: tour_celadon_hall_2f (0.1346ms)
✔ room investigation and optional activity cancellation preserve progress: tour_celadon_hall_3f (0.1459ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_mart (0.1737ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home1 (0.1947ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home1_2f (0.1735ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home1_3f (0.1795ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home2 (0.1883ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home2_2f (0.1756ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home2_3f (0.1643ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home3 (0.1679ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home3_2f (0.1739ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_home3_3f (0.1625ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_hall_2f (0.2486ms)
✔ room investigation and optional activity cancellation preserve progress: tour_saffron_hall_3f (0.1838ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lavender_mart (0.3163ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lavender_home1 (0.2917ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lavender_home2 (0.2878ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lavender_hall_2f (0.2075ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lavender_hall_3f (0.1702ms)
✔ room investigation and optional activity cancellation preserve progress: tour_fuchsia_mart (0.204ms)
✔ room investigation and optional activity cancellation preserve progress: tour_fuchsia_home1 (0.2097ms)
✔ room investigation and optional activity cancellation preserve progress: tour_fuchsia_home2 (0.2539ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cinnabar_mart (0.1668ms)
✖ room investigation and optional activity cancellation preserve progress: tour_cinnabar_home1 (0.5316ms)
✖ room investigation and optional activity cancellation preserve progress: tour_cinnabar_home2 (0.2576ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_mart (0.2174ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home1 (0.2877ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home1_2f (0.173ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home1_3f (0.2093ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home2 (0.4013ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home2_2f (0.2926ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home2_3f (0.2943ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home3 (0.5279ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home3_2f (0.1882ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_home3_3f (0.1401ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_hall_2f (0.2016ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_hall_3f (0.2908ms)
✔ room investigation and optional activity cancellation preserve progress: tour_violet_mart (0.1753ms)
✔ room investigation and optional activity cancellation preserve progress: tour_violet_home1 (0.194ms)
✔ room investigation and optional activity cancellation preserve progress: tour_violet_home2 (0.1691ms)
✔ room investigation and optional activity cancellation preserve progress: tour_violet_hall_2f (0.1466ms)
✔ room investigation and optional activity cancellation preserve progress: tour_violet_hall_3f (0.1376ms)
✔ room investigation and optional activity cancellation preserve progress: tour_azalea_mart (0.135ms)
✔ room investigation and optional activity cancellation preserve progress: tour_azalea_home1 (0.1993ms)
✔ room investigation and optional activity cancellation preserve progress: tour_azalea_home2 (0.1956ms)
✔ room investigation and optional activity cancellation preserve progress: tour_ecruteak_mart (0.1657ms)
✔ room investigation and optional activity cancellation preserve progress: tour_ecruteak_home1 (0.2016ms)
✔ room investigation and optional activity cancellation preserve progress: tour_ecruteak_home2 (0.268ms)
✔ room investigation and optional activity cancellation preserve progress: tour_ecruteak_hall_2f (0.15ms)
✔ room investigation and optional activity cancellation preserve progress: tour_ecruteak_hall_3f (0.173ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mahogany_mart (0.3101ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mahogany_home1 (0.3125ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mahogany_home2 (0.2432ms)
✔ room investigation and optional activity cancellation preserve progress: tour_rage_lake_mart (0.2196ms)
✔ room investigation and optional activity cancellation preserve progress: tour_rage_lake_home1 (0.5323ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_mart (0.404ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_home1 (0.4441ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_home1_2f (0.4299ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_home1_3f (0.3863ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_home2 (0.5756ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_home2_2f (0.3367ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_home2_3f (0.4267ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_hall_2f (0.1975ms)
✔ room investigation and optional activity cancellation preserve progress: tour_olivine_hall_3f (0.1714ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_mart (0.1666ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_home1 (0.2355ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_home1_2f (0.3048ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_home1_3f (0.3568ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_home2 (0.3087ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_home2_2f (0.1694ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cianwood_home2_3f (0.1588ms)
✔ room investigation and optional activity cancellation preserve progress: tour_blackthorn_mart (0.1571ms)
✔ room investigation and optional activity cancellation preserve progress: tour_blackthorn_home1 (0.1715ms)
✔ room investigation and optional activity cancellation preserve progress: tour_blackthorn_home2 (0.4507ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_mart (0.2866ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home1 (0.5012ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home1_2f (0.1865ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home1_3f (0.1445ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home2 (0.1953ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home2_2f (0.1335ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home2_3f (0.2022ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home3 (0.175ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home3_2f (0.1402ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home3_3f (0.1794ms)
✖ room investigation and optional activity cancellation preserve progress: tour_castelia_home4 (0.3911ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home4_2f (0.1931ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home4_3f (0.1514ms)
✖ room investigation and optional activity cancellation preserve progress: tour_castelia_home5 (0.2634ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home5_2f (0.6949ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_home5_3f (1.8652ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_hall_2f (0.3317ms)
✔ room investigation and optional activity cancellation preserve progress: tour_castelia_hall_3f (0.2138ms)
✔ room investigation and optional activity cancellation preserve progress: tour_aspertia_mart (0.1646ms)
✔ room investigation and optional activity cancellation preserve progress: tour_aspertia_home1 (0.1606ms)
✔ room investigation and optional activity cancellation preserve progress: tour_aspertia_home2 (0.1426ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_mart (0.1471ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home1 (0.2112ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home1_2f (0.1782ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home1_3f (0.2723ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home2 (0.2814ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home2_2f (0.1451ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home2_3f (0.1142ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home3 (0.1315ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home3_2f (0.2953ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_home3_3f (0.1771ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_hall_2f (0.3946ms)
✔ room investigation and optional activity cancellation preserve progress: tour_virbank_hall_3f (0.2114ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_mart (0.1432ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home1 (0.1955ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home1_2f (0.1306ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home1_3f (0.1141ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home2 (0.3764ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home2_2f (0.2211ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home2_3f (0.1413ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home3 (0.1474ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home3_2f (0.1384ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_home3_3f (0.1132ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_hall_2f (0.1259ms)
✔ room investigation and optional activity cancellation preserve progress: tour_nimbasa_hall_3f (0.1044ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_mart (0.1102ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_home1 (0.135ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_home1_2f (0.1144ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_home1_3f (0.1166ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_home2 (0.1234ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_home2_2f (0.1003ms)
✔ room investigation and optional activity cancellation preserve progress: tour_driftveil_home2_3f (0.1033ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_mart (0.1102ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home1 (0.1401ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home1_2f (0.1055ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home1_3f (0.1041ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home2 (0.139ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home2_2f (0.1187ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home2_3f (0.1376ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home3 (0.1461ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home3_2f (0.134ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_home3_3f (0.1282ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_hall_2f (0.1204ms)
✔ room investigation and optional activity cancellation preserve progress: tour_mistralton_hall_3f (0.1551ms)
✔ room investigation and optional activity cancellation preserve progress: tour_opelucid_mart (0.1557ms)
✔ room investigation and optional activity cancellation preserve progress: tour_opelucid_home1 (0.2437ms)
✔ room investigation and optional activity cancellation preserve progress: tour_opelucid_home2 (0.2859ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_mart (0.1564ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_home1 (0.1526ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_home1_2f (0.1138ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_home1_3f (0.115ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_home2 (0.1271ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_home2_2f (0.1072ms)
✔ room investigation and optional activity cancellation preserve progress: tour_humilau_home2_3f (0.4317ms)
✔ room investigation and optional activity cancellation preserve progress: tour_dragonspiral_mart (0.2753ms)
✔ room investigation and optional activity cancellation preserve progress: tour_dragonspiral_home1 (0.2327ms)
✔ room investigation and optional activity cancellation preserve progress: tour_dragonspiral_hall_2f (0.1864ms)
✔ room investigation and optional activity cancellation preserve progress: tour_dragonspiral_hall_3f (0.1845ms)
✔ room investigation and optional activity cancellation preserve progress: tour_goldenrod_station (0.4983ms)
✔ revision seven interior saves relocate only obstructed positions and preserve progress (44.7355ms)
✔ facility dialogue fits the two-line DS dialogue box and landmark collections are distinct (1.2329ms)
✔ original outdoor maps and added passages expose solid signs for actual exterior exits (3.1334ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_jubilife (11.3003ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_oreburgh (2.6931ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_eterna_forest (8.0219ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_eterna (6.2707ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_coronet (2.8364ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_hearthome (2.1748ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_veilstone (1.1228ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pastoria (1.7694ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_canalave (1.8501ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_snowpoint (0.8685ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_sunyshore (0.7854ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_lake (0.8651ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_vermilion (4.0254ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pallet (0.8384ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_viridian (0.8771ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_viridian_forest (1.2034ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_pewter (0.6254ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_cerulean (0.7106ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_celadon (0.7976ms)
✔ outdoor investigation through reachable surfaces preserves progress: tour_saffron (0.9237ms)
